"filename", "language", "JavaScript", "CSS", "JSON", "SCSS", "HTML", "comment", "blank", "total"
"c:\nodeprojects\online_school_app\client\package.json", "JSON", 0, 0, 63, 0, 0, 0, 1, 64
"c:\nodeprojects\online_school_app\client\public\index.html", "HTML", 0, 0, 0, 0, 17, 23, 1, 41
"c:\nodeprojects\online_school_app\client\public\manifest.json", "JSON", 0, 0, 10, 0, 0, 0, 1, 11
"c:\nodeprojects\online_school_app\client\src\App.css", "CSS", 0, 3, 0, 0, 0, 0, 1, 4
"c:\nodeprojects\online_school_app\client\src\App.js", "JavaScript", 82, 0, 0, 0, 0, 0, 2, 84
"c:\nodeprojects\online_school_app\client\src\App.scss", "SCSS", 0, 0, 0, 3, 0, 0, 0, 3
"c:\nodeprojects\online_school_app\client\src\components\AttachmentPanel.js", "JavaScript", 64, 0, 0, 0, 0, 0, 3, 67
"c:\nodeprojects\online_school_app\client\src\components\Copyright.js", "JavaScript", 15, 0, 0, 0, 0, 0, 1, 16
"c:\nodeprojects\online_school_app\client\src\components\CustomCard.js", "JavaScript", 75, 0, 0, 0, 0, 0, 5, 80
"c:\nodeprojects\online_school_app\client\src\components\Dashboard.js", "JavaScript", 196, 0, 0, 0, 0, 1, 9, 206
"c:\nodeprojects\online_school_app\client\src\components\Homework.js", "JavaScript", 185, 0, 0, 0, 0, 0, 6, 191
"c:\nodeprojects\online_school_app\client\src\components\HomeworksList.js", "JavaScript", 54, 0, 0, 0, 0, 1, 6, 61
"c:\nodeprojects\online_school_app\client\src\components\PrivateRoute.js", "JavaScript", 16, 0, 0, 0, 0, 0, 1, 17
"c:\nodeprojects\online_school_app\client\src\components\SignIn.js", "JavaScript", 131, 0, 0, 0, 0, 0, 5, 136
"c:\nodeprojects\online_school_app\client\src\components\Solution.js", "JavaScript", 175, 0, 0, 0, 0, 0, 6, 181
"c:\nodeprojects\online_school_app\client\src\components\SolutionsList.js", "JavaScript", 61, 0, 0, 0, 0, 0, 6, 67
"c:\nodeprojects\online_school_app\client\src\components\Task.js", "JavaScript", 132, 0, 0, 0, 0, 0, 8, 140
"c:\nodeprojects\online_school_app\client\src\components\TaskWithAnswer.js", "JavaScript", 130, 0, 0, 0, 0, 0, 7, 137
"c:\nodeprojects\online_school_app\client\src\config.js", "JavaScript", 3, 0, 0, 0, 0, 0, 1, 4
"c:\nodeprojects\online_school_app\client\src\index.js", "JavaScript", 14, 0, 0, 0, 0, 0, 2, 16
"c:\nodeprojects\online_school_app\client\src\redux\actions\homeworkActions.js", "JavaScript", 52, 0, 0, 0, 0, 0, 6, 58
"c:\nodeprojects\online_school_app\client\src\redux\actions\homeworkListActions.js", "JavaScript", 36, 0, 0, 0, 0, 0, 5, 41
"c:\nodeprojects\online_school_app\client\src\redux\actions\solutionActions.js", "JavaScript", 33, 0, 0, 0, 0, 0, 4, 37
"c:\nodeprojects\online_school_app\client\src\redux\actions\solutionListActions.js", "JavaScript", 36, 0, 0, 0, 0, 0, 5, 41
"c:\nodeprojects\online_school_app\client\src\redux\actions\userActions.js", "JavaScript", 40, 0, 0, 0, 0, 0, 5, 45
"c:\nodeprojects\online_school_app\client\src\redux\constants\index.js", "JavaScript", 41, 0, 0, 0, 0, 0, 12, 53
"c:\nodeprojects\online_school_app\client\src\redux\reducers\authReducer.js", "JavaScript", 38, 0, 0, 0, 0, 0, 1, 39
"c:\nodeprojects\online_school_app\client\src\redux\reducers\homeworkListReducer.js", "JavaScript", 31, 0, 0, 0, 0, 0, 2, 33
"c:\nodeprojects\online_school_app\client\src\redux\reducers\homeworkReducer.js", "JavaScript", 28, 0, 0, 0, 0, 0, 1, 29
"c:\nodeprojects\online_school_app\client\src\redux\reducers\rootReducer.js", "JavaScript", 19, 0, 0, 0, 0, 0, 1, 20
"c:\nodeprojects\online_school_app\client\src\redux\reducers\solutionListReducer.js", "JavaScript", 31, 0, 0, 0, 0, 0, 2, 33
"c:\nodeprojects\online_school_app\client\src\redux\reducers\solutionReducer.js", "JavaScript", 28, 0, 0, 0, 0, 0, 1, 29
"c:\nodeprojects\online_school_app\client\src\redux\services\homeworkListService.js", "JavaScript", 28, 0, 0, 0, 0, 0, 4, 32
"c:\nodeprojects\online_school_app\client\src\redux\services\homeworkService.js", "JavaScript", 39, 0, 0, 0, 0, 0, 3, 42
"c:\nodeprojects\online_school_app\client\src\redux\services\solutionListService.js", "JavaScript", 28, 0, 0, 0, 0, 0, 4, 32
"c:\nodeprojects\online_school_app\client\src\redux\services\solutionService.js", "JavaScript", 27, 0, 0, 0, 0, 0, 3, 30
"c:\nodeprojects\online_school_app\client\src\redux\services\userService.js", "JavaScript", 38, 0, 0, 0, 0, 0, 4, 42
"c:\nodeprojects\online_school_app\client\src\redux\store.js", "JavaScript", 44, 0, 0, 0, 0, 0, 6, 50
"c:\nodeprojects\online_school_app\client\webpack.config.js", "JavaScript", 59, 0, 0, 0, 0, 0, 2, 61
"c:\nodeprojects\online_school_app\server\app.js", "JavaScript", 51, 0, 0, 0, 0, 4, 11, 66
"c:\nodeprojects\online_school_app\server\config\passport.js", "JavaScript", 102, 0, 0, 0, 0, 0, 6, 108
"c:\nodeprojects\online_school_app\server\controllers\auth.controller.js", "JavaScript", 223, 0, 0, 0, 0, 3, 22, 248
"c:\nodeprojects\online_school_app\server\controllers\homework.controller.js", "JavaScript", 221, 0, 0, 0, 0, 49, 18, 288
"c:\nodeprojects\online_school_app\server\controllers\student.controller.js", "JavaScript", 29, 0, 0, 0, 0, 0, 4, 33
"c:\nodeprojects\online_school_app\server\controllers\teacher.controller.js", "JavaScript", 29, 0, 0, 0, 0, 0, 4, 33
"c:\nodeprojects\online_school_app\server\models\AnswerSchema.js", "JavaScript", 34, 0, 0, 0, 0, 8, 2, 44
"c:\nodeprojects\online_school_app\server\models\AttachmentModel.js", "JavaScript", 18, 0, 0, 0, 0, 0, 3, 21
"c:\nodeprojects\online_school_app\server\models\GroupModel.js", "JavaScript", 25, 0, 0, 0, 0, 1, 4, 30
"c:\nodeprojects\online_school_app\server\models\HomeworkModel.js", "JavaScript", 82, 0, 0, 0, 0, 3, 4, 89
"c:\nodeprojects\online_school_app\server\models\SolutionSchema.js", "JavaScript", 31, 0, 0, 0, 0, 0, 2, 33
"c:\nodeprojects\online_school_app\server\models\StudentModel.js", "JavaScript", 53, 0, 0, 0, 0, 1, 4, 58
"c:\nodeprojects\online_school_app\server\models\SubjectsSchema.js", "JavaScript", 13, 0, 0, 0, 0, 0, 1, 14
"c:\nodeprojects\online_school_app\server\models\TaskSchema.js", "JavaScript", 54, 0, 0, 0, 0, 3, 1, 58
"c:\nodeprojects\online_school_app\server\models\TeacherModel.js", "JavaScript", 32, 0, 0, 0, 0, 0, 4, 36
"c:\nodeprojects\online_school_app\server\package.json", "JSON", 0, 0, 32, 0, 0, 0, 1, 33
"c:\nodeprojects\online_school_app\server\public\stylesheets\style.css", "CSS", 0, 7, 0, 0, 0, 0, 2, 9
"c:\nodeprojects\online_school_app\server\routes\apiRouter.js", "JavaScript", 156, 0, 0, 0, 0, 8, 6, 170
"c:\nodeprojects\online_school_app\server\services\attachment.service.js", "JavaScript", 25, 0, 0, 0, 0, 0, 4, 29
"c:\nodeprojects\online_school_app\server\services\group.service.js", "JavaScript", 30, 0, 0, 0, 0, 0, 5, 35
"c:\nodeprojects\online_school_app\server\services\homework.service.js", "JavaScript", 524, 0, 0, 0, 0, 11, 21, 556
"c:\nodeprojects\online_school_app\server\services\student.service.js", "JavaScript", 45, 0, 0, 0, 0, 0, 8, 53
"Total", "-", 3786, 10, 105, 3, 17, 116, 280, 4317